DATE,DS,ZC
08/06/1997,272,
08/07/1997,285.6,
08/12/1997,270.6,
08/13/1997,269.5,
08/14/1997,274.7,
08/18/1997,273.3,
08/19/1997,266.2,
08/20/1997,265,
08/21/1997,262.6,
08/22/1997,267.6,
09/01/1997,268.1,
09/02/1997,272.9,
09/03/1997,276.6,
09/04/1997,280.8,
09/05/1997,281.3,
09/08/1997,281.1,
09/09/1997,276.5,
09/10/1997,280,
09/11/1997,274.8,
09/12/1997,275,
09/15/1997,270.7,
09/16/1997,270.8,
09/17/1997,283.6,
09/18/1997,280,
09/19/1997,281.3,
09/23/1997,268.6,
09/24/1997,268.1,
09/25/1997,268.6,
09/26/1997,272.9,
10/02/1997,274.1,
10/07/1997,264.1,
10/08/1997,264.9,
10/13/1997,268.5,
10/16/1997,267.9,
10/23/1997,259.1,
10/27/1997,271.1,
10/30/1997,262,
11/05/1997,250.8,
11/06/1997,246.9,
11/07/1997,253.2,
11/10/1997,250.8,
11/11/1997,256.2,
11/12/1997,252.9,
11/17/1997,245.9,
11/19/1997,247.4,
11/20/1997,249.9,
11/24/1997,240,
12/03/1997,235.9,
12/04/1997,235.2,
12/05/1997,236.2,
12/09/1997,243.1,
12/10/1997,244.4,
12/11/1997,251.6,
12/15/1997,237.1,
12/16/1997,237.7,
12/17/1997,238.9,
12/18/1997,242.1,
01/08/1998,240.8,
01/09/1998,236.4,
01/13/1998,233.5,
01/19/1998,240.7,
01/21/1998,236.8,
01/22/1998,234.2,
01/23/1998,232.6,
01/26/1998,240.6,
01/27/1998,237.8,
01/29/1998,240.9,
01/30/1998,240.8,
02/02/1998,242.1,
02/03/1998,242.1,
02/04/1998,244.2,
02/05/1998,244.6,
02/06/1998,251.6,
02/07/1998,240.5,
02/08/1998,252.3,
02/09/1998,246.5,
02/10/1998,240.8,
02/11/1998,249.6,
02/12/1998,243.9,
02/13/1998,242.2,
02/14/1998,240.5,
02/15/1998,243.9,
02/16/1998,248,
02/17/1998,242.5,
02/18/1998,255.6,
02/19/1998,240.6,
02/20/1998,246.3,
02/21/1998,243.4,
02/23/1998,247.3,
02/24/1998,247.8,
02/25/1998,240.3,
02/26/1998,247,
02/27/1998,243.4,
03/03/1998,245.5,
03/04/1998,222.1,
03/05/1998,249.7,
03/06/1998,242.5,
03/09/1998,242.9,
03/10/1998,250.6,
03/11/1998,246.2,
03/12/1998,251.5,
03/13/1998,252.9,
03/16/1998,253.8,
03/18/1998,261.1,
03/19/1998,262.6,
03/20/1998,263.3,
03/23/1998,253,
03/24/1998,251.8,
03/26/1998,252,
03/27/1998,242.5,
03/30/1998,253.5,
03/31/1998,253.1,
04/01/1998,260.8,
04/02/1998,246.5,
04/03/1998,246.7,
04/05/1998,256.1,
04/06/1998,248.6,
04/07/1998,245.6,
04/11/1998,246.3,
04/12/1998,248.1,
04/14/1998,248.3,
04/16/1998,248,
04/17/1998,244.9,
04/20/1998,248.7,
04/21/1998,243.4,
04/22/1998,247.7,
04/23/1998,248.5,
04/26/1998,250.1,
04/27/1998,249.5,
04/28/1998,251.6,
04/29/1998,254.3,
04/30/1998,249.2,
05/02/1998,258.9,
05/03/1998,253.4,
05/04/1998,245,
05/05/1998,245.1,
05/06/1998,242.9,
05/07/1998,249.7,
05/08/1998,244.9,
05/09/1998,245.1,
05/12/1998,251,
05/13/1998,251.2,
05/14/1998,244.4,
05/15/1998,253,
05/18/1998,259.3,
05/19/1998,260.7,
05/20/1998,259.5,
05/21/1998,260.9,
05/22/1998,259.4,
05/25/1998,256.1,
05/26/1998,257.5,
05/27/1998,255,
05/28/1998,252.2,
05/30/1998,253.3,
06/02/1998,257.7,
06/04/1998,255.8,
06/05/1998,258.5,
06/06/1998,249.3,
06/07/1998,249,
06/10/1998,255,
06/11/1998,255.9,
06/12/1998,255.9,
06/13/1998,263.7,
06/14/1998,261.9,
06/15/1998,261.5,
06/16/1998,263.6,
06/17/1998,251.8,
06/18/1998,252.9,
06/19/1998,257.5,
06/23/1998,251.4,
06/24/1998,256,
06/26/1998,249.2,
06/29/1998,258.4,
06/30/1998,258.1,
07/06/1998,275.3,
07/08/1998,261.5,
07/10/1998,257.3,
07/13/1998,256.5,
07/15/1998,269.6,
07/16/1998,267,
07/17/1998,273.9,
07/20/1998,270.5,
07/21/1998,251.7,
07/22/1998,253,
07/24/1998,266.1,
07/27/1998,269.3,
07/28/1998,263.4,
07/29/1998,265.2,
07/30/1998,261.6,
08/06/1998,264.5,
08/07/1998,277.1,
08/08/1998,269.3,
08/12/1998,263.9,
08/13/1998,267.5,
08/14/1998,269.6,
08/15/1998,260.9,
08/19/1998,270.7,
08/22/1998,262.2,
08/24/1998,264.5,
08/31/1998,272.8,
09/02/1998,265.3,
09/03/1998,266,
09/05/1998,272,
09/07/1998,273.4,
09/08/1998,265.9,
09/09/1998,268.5,
09/12/1998,265.3,
09/14/1998,264.8,
09/15/1998,265.6,
09/16/1998,263,
09/18/1998,277.7,
09/19/1998,272.4,
09/21/1998,271,
09/25/1998,292.5,
09/28/1998,274.1,
10/01/1998,284.4,
10/02/1998,272.5,
10/03/1998,277,
10/05/1998,280,
10/06/1998,284,
10/07/1998,286.9,
10/08/1998,285.6,
10/09/1998,287.2,
10/12/1998,274.8,
10/13/1998,265.9,
10/14/1998,277.8,
10/15/1998,284.6,
10/16/1998,285.2,
10/19/1998,261.4,
10/21/1998,270.4,
10/22/1998,279.4,
10/23/1998,272.7,
10/24/1998,281.5,
10/26/1998,280.4,
10/27/1998,282.7,
10/28/1998,281.3,
10/29/1998,285.1,
10/30/1998,278.2,
11/02/1998,280,
11/03/1998,277.9,
11/04/1998,275.7,
11/06/1998,276.6,
11/07/1998,265.5,
11/08/1998,254.8,
11/09/1998,260.5,
11/10/1998,276.6,
11/11/1998,267.5,
11/12/1998,266.9,
11/13/1998,266.6,
11/14/1998,267.4,
11/15/1998,271.8,
11/19/1998,272.3,
11/21/1998,273.8,
11/23/1998,274.2,
11/24/1998,273.5,
11/25/1998,273.9,
11/26/1998,272.9,
11/27/1998,269.7,
11/28/1998,273.5,
12/01/1998,278.7,
12/02/1998,270.8,
12/03/1998,268.3,
12/04/1998,272.1,
12/05/1998,271.5,
12/07/1998,264.5,
12/08/1998,270.5,
12/09/1998,271.4,
12/10/1998,268.3,
12/11/1998,267.2,
12/14/1998,261.3,
12/15/1998,254.2,
12/16/1998,262.1,
12/17/1998,264.6,
12/21/1998,266.1,
12/22/1998,266.9,
12/23/1998,266.4,
12/24/1998,265.2,
12/28/1998,261.1,
12/29/1998,269.6,
12/30/1998,260.3,
01/04/1999,272.3,
01/05/1999,275.4,
01/06/1999,270.5,
01/07/1999,264.9,
01/08/1999,262.8,
01/11/1999,264.4,
01/12/1999,267.2,
01/13/1999,265.9,
01/14/1999,256.1,
01/18/1999,259.4,
01/21/1999,266.5,
01/22/1999,256.1,
01/23/1999,256.6,
01/24/1999,263.3,
01/25/1999,259.9,
01/26/1999,263.5,
01/27/1999,255.5,
01/28/1999,274.1,
01/29/1999,259,
02/02/1999,268.5,
02/03/1999,261,
02/04/1999,265.2,
02/05/1999,268.4,
02/06/1999,272.9,
02/08/1999,271.5,
02/09/1999,288.5,
02/10/1999,264.5,
02/12/1999,269.9,
02/16/1999,271.5,
02/17/1999,267.9,
02/18/1999,270.4,
02/21/1999,267.6,
02/23/1999,267.2,
02/25/1999,289.6,
02/26/1999,270.7,
02/28/1999,266.1,
03/01/1999,216.4,
03/03/1999,267.3,
03/04/1999,272.8,
03/06/1999,268.8,
03/07/1999,265.3,
03/08/1999,272,
03/09/1999,262.9,
03/11/1999,269.4,
03/15/1999,257.3,
03/16/1999,254.3,
03/18/1999,265.4,
03/19/1999,266.4,
03/20/1999,277.8,
03/23/1999,263.2,
03/26/1999,256.4,
03/27/1999,258.9,
03/28/1999,278.1,
03/29/1999,261,
03/30/1999,260.6,
03/31/1999,267,
04/01/1999,265.3,
04/03/1999,269.6,
04/06/1999,270.9,
04/07/1999,275,
04/16/1999,279.3,
04/17/1999,270.5,
04/18/1999,269.8,
04/19/1999,270,
04/20/1999,272,
04/21/1999,273.1,
04/22/1999,272.8,
04/23/1999,273.3,
04/26/1999,271.8,
04/27/1999,274,
04/28/1999,284.5,
04/29/1999,273,
05/03/1999,267.1,
05/04/1999,272.2,
05/05/1999,275.3,
05/07/1999,274.9,
05/10/1999,273.2,
05/11/1999,269.7,
05/12/1999,278.2,
05/14/1999,274.3,
05/17/1999,272.6,
05/18/1999,275.5,
05/19/1999,271.3,
05/20/1999,277.4,
05/21/1999,281.9,
05/22/1999,279.3,
05/25/1999,272.1,
05/26/1999,272.8,
05/27/1999,276.1,
05/28/1999,268.6,
05/29/1999,265.8,
06/02/1999,331.1,
06/04/1999,267.5,
06/05/1999,286.5,
06/07/1999,279.4,
06/10/1999,275.2,
06/11/1999,275.1,
06/12/1999,280.8,
06/14/1999,273.3,
06/16/1999,276.6,
06/17/1999,278.7,
06/21/1999,274.5,
06/22/1999,274,
06/25/1999,301.2,
06/26/1999,274.1,
06/28/1999,274,
06/29/1999,272.5,
06/30/1999,278.9,
07/01/1999,279,
07/02/1999,275,
07/03/1999,259.4,
07/05/1999,279.1,
07/06/1999,265.5,
07/07/1999,283.9,
07/08/1999,271.2,
07/09/1999,291.7,
07/10/1999,286,
07/11/1999,280.9,
07/13/1999,277.4,
07/14/1999,274.1,
07/15/1999,270.5,
07/16/1999,275.1,
07/17/1999,266.1,
07/20/1999,274.7,
07/26/1999,298.8,
07/28/1999,270.1,
08/02/1999,269.4,
08/03/1999,274.8,
08/04/1999,272.7,
08/06/1999,277.7,
08/09/1999,285.4,
08/10/1999,276.7,
08/11/1999,278.7,
08/12/1999,282.4,
08/13/1999,265.8,
08/15/1999,277,
08/17/1999,282.5,
08/18/1999,299.3,
08/19/1999,306,
08/20/1999,276.8,
08/21/1999,276.8,
08/23/1999,281.5,
08/24/1999,282.1,
08/25/1999,276.9,
08/27/1999,267.3,
08/28/1999,267.6,
08/30/1999,275.9,
08/31/1999,277.4,
09/02/1999,274.3,
09/03/1999,303.3,
09/08/1999,279.6,
09/09/1999,279.7,
09/11/1999,278.9,
09/12/1999,280.1,
09/13/1999,277,
09/14/1999,261,
09/15/1999,271.7,
09/17/1999,268.5,
09/19/1999,266,
09/21/1999,273.6,
09/24/1999,274.8,
09/25/1999,269.3,
09/26/1999,270.7,
09/27/1999,271.4,
09/28/1999,270.7,
09/29/1999,269.3,
09/30/1999,264.1,
10/02/1999,263.2,
10/03/1999,265,
10/04/1999,274.8,
10/05/1999,271.7,
10/06/1999,261.4,
10/08/1999,258.1,
10/09/1999,250.1,
10/11/1999,267.2,
10/12/1999,265.7,
10/13/1999,275.2,
10/14/1999,268.4,
10/15/1999,273,
10/16/1999,281.5,
10/17/1999,270.9,
10/18/1999,274.2,
10/19/1999,268.9,
10/20/1999,267.8,
10/21/1999,268.6,
10/22/1999,268.9,
10/23/1999,271.8,
10/24/1999,270.2,
10/25/1999,270.7,
10/26/1999,278,
10/27/1999,271.1,
10/28/1999,275.8,
10/29/1999,283.8,
10/31/1999,272.6,
11/01/1999,268.7,
11/02/1999,268,
11/03/1999,259.4,
11/04/1999,259.4,
11/05/1999,266.1,
11/06/1999,262.9,
11/07/1999,265.8,
11/08/1999,266.8,
11/09/1999,261.7,
11/12/1999,260.3,
11/13/1999,261,
11/14/1999,263.3,
11/15/1999,268.1,
11/16/1999,258.4,
11/17/1999,263.2,
11/18/1999,253.1,
11/19/1999,256.9,
11/20/1999,298.3,
11/21/1999,244.7,
11/23/1999,258.1,
11/24/1999,254.4,
11/25/1999,259.2,
11/26/1999,250.3,
11/27/1999,250.7,
11/29/1999,250.8,
11/30/1999,246.5,
12/01/1999,251.3,
12/07/1999,248.5,
12/09/1999,249.6,
12/10/1999,252.1,
12/13/1999,262,
12/14/1999,261.1,
12/15/1999,261.6,
12/19/1999,255.2,
12/20/1999,250.7,
12/22/1999,258.1,
12/23/1999,257.1,
12/24/1999,248.2,
12/25/1999,254.1,
12/26/1999,255.4,
12/27/1999,254.4,
12/28/1999,242.5,
12/29/1999,251.1,
12/30/1999,253.5,
12/31/1999,256.1,
01/03/2000,263.8,
01/04/2000,269.5,
01/05/2000,261.3,
01/06/2000,257.3,
01/07/2000,254.9,
01/11/2000,258.2,
01/12/2000,260.1,
01/14/2000,247.8,
01/17/2000,246.6,
01/18/2000,247.1,
01/19/2000,251.6,
01/21/2000,246.2,
01/22/2000,245.4,
01/23/2000,244.5,
01/24/2000,248.6,
01/25/2000,249.7,
01/26/2000,250.2,
01/27/2000,247.6,
01/29/2000,252.9,
01/30/2000,248.2,
01/31/2000,247.9,
02/01/2000,247,
02/02/2000,248.7,
02/03/2000,246.1,
02/05/2000,250.4,
02/06/2000,252.4,
02/08/2000,250.5,
02/10/2000,239.6,
02/11/2000,251.5,
02/12/2000,251,
02/14/2000,253.4,
02/16/2000,256.1,
02/18/2000,265.8,
02/21/2000,251.9,
02/22/2000,258.3,
02/26/2000,255.7,
02/27/2000,253.4,
02/28/2000,258.4,
02/29/2000,258.6,
04/03/2000,271,
05/31/2000,247.2,
06/01/2000,269,
06/02/2000,249.9,
06/03/2000,250.2,
06/04/2000,259.1,
06/06/2000,258.4,
06/07/2000,262.7,
06/08/2000,250.1,
06/09/2000,248.7,
06/10/2000,269.3,
06/11/2000,260.6,
06/14/2000,262.9,
06/15/2000,261.6,
06/17/2000,266.4,
06/18/2000,261.3,
06/20/2000,260.9,
06/21/2000,257.1,
06/22/2000,262.2,
06/29/2000,255.9,
07/01/2000,262.8,
07/06/2000,271.1,
07/07/2000,269.7,
07/09/2000,265.8,
07/13/2000,257.8,
07/15/2000,272.8,
07/16/2000,263.9,
07/17/2000,262.6,
07/18/2000,265.8,
08/01/2000,260,
08/02/2000,255.7,
08/03/2000,264.3,
08/04/2000,273.5,
08/10/2000,263.6,
08/22/2000,267.4,
08/23/2000,268.3,
09/04/2000,260.1,
09/05/2000,258.9,
09/07/2000,262.1,
09/08/2000,264.2,
09/09/2000,267.6,
09/10/2000,263,
09/11/2000,265,
09/12/2000,264.6,
09/13/2000,268.9,
09/18/2000,255,
09/19/2000,252.1,
09/21/2000,259.5,
09/22/2000,253.8,
09/29/2000,260.8,
10/02/2000,248.8,
10/03/2000,249.4,
10/04/2000,252.1,
10/05/2000,252.6,
10/11/2000,253.4,
10/12/2000,252,
10/13/2000,255.1,
10/16/2000,251.1,
10/23/2000,253.2,
10/25/2000,260.3,
10/26/2000,262.5,
10/27/2000,262.1,
10/28/2000,255.7,
10/29/2000,244.7,
11/03/2000,243.5,
11/04/2000,247.4,
11/06/2000,244.3,
11/08/2000,236.5,
11/09/2000,245.8,
11/11/2000,243.9,
11/14/2000,250.6,
11/17/2000,251.4,
11/19/2000,243.4,
11/23/2000,242,
11/24/2000,234.4,
11/25/2000,244.3,
11/27/2000,252.6,
11/28/2000,248.4,
11/30/2000,245.2,
12/01/2000,247,
12/03/2000,247.3,
12/04/2000,243.9,
12/05/2000,252.6,
12/06/2000,251.1,
12/07/2000,247.2,
12/08/2000,254.7,
12/11/2000,243,
12/12/2000,245.8,
12/13/2000,242.7,
12/14/2000,248.5,
12/15/2000,239,
12/19/2000,241.2,
12/20/2000,246.4,
12/21/2000,241.8,
12/22/2000,240.4,
12/25/2000,249.2,
12/26/2000,240.2,
12/27/2000,240,
12/28/2000,233,
12/29/2000,240.2,
01/01/2001,237.9,
01/03/2001,247.8,
01/10/2001,231.2,
01/12/2001,238.9,
01/13/2001,236,
01/15/2001,229.8,
01/16/2001,236,
01/17/2001,236.7,
01/18/2001,233.4,
01/19/2001,236.6,
01/20/2001,237.7,
01/21/2001,231.7,
01/22/2001,234.1,
01/29/2001,239.9,
01/31/2001,242,
02/01/2001,241.7,
02/05/2001,237.6,
02/06/2001,240.9,
02/07/2001,233.9,
02/08/2001,231.5,
02/09/2001,236.4,
02/10/2001,237.8,
02/11/2001,239.1,
02/12/2001,240.6,
02/13/2001,241.2,
02/14/2001,238.9,
02/15/2001,232.5,
02/16/2001,239.4,
02/17/2001,242.1,
02/18/2001,247,
02/19/2001,245.4,
02/20/2001,245.9,
02/22/2001,249.2,
02/23/2001,246.3,
02/24/2001,246.2,
02/25/2001,245.1,
02/26/2001,254.6,
02/27/2001,251.7,
02/28/2001,245.8,
03/01/2001,253.4,
03/02/2001,247.2,
03/03/2001,249.1,
03/04/2001,249.4,
03/05/2001,245.2,
03/09/2001,253.4,
03/10/2001,255.5,
03/11/2001,250.5,
03/12/2001,249.8,
03/13/2001,246.9,
03/14/2001,249.4,
03/15/2001,255.3,
03/16/2001,256.8,
03/17/2001,247.4,
03/19/2001,254.3,
03/20/2001,251,
03/21/2001,255.1,
03/22/2001,265.4,
03/23/2001,260.6,
03/27/2001,252.2,
03/28/2001,245.9,
03/30/2001,249,
04/02/2001,250.9,
04/03/2001,249.9,
04/04/2001,254.8,
05/26/2005,256.6,
05/27/2005,266.3,
05/30/2005,243.1,
05/31/2005,248.1,
06/03/2005,240.3,
06/08/2005,246.6,
06/09/2005,263.9,
06/14/2005,261.7,
06/15/2005,263.4,
07/07/2005,263.1,
07/13/2005,251.2,
08/15/2005,259.5,
08/16/2005,250,
08/22/2005,255.5,
08/25/2005,255.5,
08/26/2005,256,
08/29/2005,269.1,
08/31/2005,254.9,
09/01/2005,245.4,
09/02/2005,251.2,
09/05/2005,245.4,
09/06/2005,247.4,
09/07/2005,246.8,
09/08/2005,250.8,
09/09/2005,243.9,
09/12/2005,245.4,
09/13/2005,253.1,
09/14/2005,261.7,
09/15/2005,251.5,
09/19/2005,253,
09/20/2005,260.3,
09/21/2005,260.3,
09/22/2005,260,
09/23/2005,259.2,
09/26/2005,256.7,
09/27/2005,253.9,
09/28/2005,248.3,
09/29/2005,249.9,
09/30/2005,259.7,
10/03/2005,259.3,
10/04/2005,262.4,
10/05/2005,259,
10/06/2005,249.8,
10/07/2005,253.2,
10/11/2005,249.9,
10/12/2005,250.4,
10/13/2005,246.9,
10/14/2005,252.1,
10/17/2005,244.7,
10/25/2005,255.5,
10/26/2005,249.9,
10/27/2005,264.7,
10/28/2005,257.7,
10/31/2005,244,
11/07/2005,243.1,
11/08/2005,237.7,
11/14/2005,246.7,
11/15/2005,250.4,
11/16/2005,242.9,
11/17/2005,243.8,
11/18/2005,232.3,
11/19/2005,241.9,
11/21/2005,240.5,
11/23/2005,243.1,
11/28/2005,250.3,
11/29/2005,252.9,
11/30/2005,249.6,
12/01/2005,252.4,
12/06/2005,254.4,
12/07/2005,254.7,
12/08/2005,257.6,
12/10/2005,248.9,
12/12/2005,252.6,
12/13/2005,254.4,
12/14/2005,250.4,
12/15/2005,254.5,
12/16/2005,258.9,
12/19/2005,255,
12/20/2005,255.8,
12/21/2005,251.8,
12/28/2005,255.9,
12/30/2005,259.5,
01/04/2006,242.6,
01/09/2006,247.6,
01/10/2006,247.4,
01/11/2006,246.9,
01/18/2006,236.2,
01/19/2006,239.5,
01/23/2006,237.5,
01/24/2006,236.1,
01/27/2006,239.3,
01/30/2006,255.5,
01/31/2006,247.4,
02/01/2006,235.9,
02/06/2006,237.2,
02/07/2006,247.4,
02/08/2006,244.7,
02/10/2006,252.8,
02/15/2006,253.5,
02/16/2006,243.2,
02/21/2006,246.8,
02/22/2006,247.4,
02/23/2006,258.5,
03/03/2006,270,
03/14/2006,260,
03/15/2006,253.6,
03/16/2006,258.8,
03/17/2006,252.1,
03/20/2006,251.9,
03/21/2006,256.6,
03/22/2006,251.5,
03/23/2006,255.1,
03/24/2006,263.8,
03/27/2006,261.9,
03/28/2006,254.9,
03/29/2006,252,
04/24/2006,262.4,
04/25/2006,259.2,
05/12/2006,265.8,
05/17/2006,264.1,
05/18/2006,262.7,
05/19/2006,267.3,
05/20/2006,262.9,
05/22/2006,255.4,
06/04/2006,270.9,
06/10/2006,261.9,
06/18/2006,249.8,
07/04/2006,267.7,
07/13/2006,254.4,
07/14/2006,258.4,
08/02/2006,268.6,
08/06/2006,258.7,
08/08/2006,268.5,
08/12/2006,270.5,
08/15/2006,254.8,
08/18/2006,274.5,
08/23/2006,267.2,
